Variables:
 choices = English, French, Multilingual

Name: console-data/keymap/qwerty/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard, US Layout

Name: console-data/keymap/qwerty/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/danish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Dead keys, Standard

Name: console-data/keymap/qwerty/danish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/estonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = No dead keys, Standard

Name: console-data/keymap/qwerty/estonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/old__obsolete_/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Old (obsolete), Standard

Name: console-data/keymap/qwerty/greek/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, gr-pc

Name: console-data/keymap/qwerty/greek/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hebrew/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old Phonetic, Phonetic, Standard, il-Heb

Name: console-data/keymap/qwerty/hebrew/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/icelandic/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US

Name: console-data/keymap/qwerty/icelandic/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/italian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = IBM, Standard, it2

Name: console-data/keymap/qwerty/italian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/pc_110/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = PC 110, Standard

Name: console-data/keymap/qwerty/latin_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latvian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, latin7

Name: console-data/keymap/qwerty/latvian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Brazilian, British, Bulgarian, Byelorussian, Canadian, Czech, Danish, Dutch, Estonian, Finnish, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portugese, Romanian, Russian, Serbian, Slovak, Spanish, Swedish, Thai, Turkish, US american, Ukrainian

Name: console-data/keymap/qwerty/lithuanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, unicode

Name: console-data/keymap/qwerty/lithuanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/macedonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/macedonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/norwegian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, latin1

Name: console-data/keymap/qwerty/norwegian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = AltGr only diacritics, Diacritics with AltGr and Alt

Name: console-data/keymap/qwerty/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/portugese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old keymap, Standard

Name: console-data/keymap/qwerty/portugese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/romanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Academic, Standard, With comma

Name: console-data/keymap/qwerty/romanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/russian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP-1251 (1), CP-1251 (2), CP-866, KOI8-R (102 Keys), KOI8-R (105 Keys), KOI8-R (MS Cyrillic Layout), KOI8-R (RightAlt), KOI8-R (RightCtrl), KOI8-R (Yawerty Layout)

Name: console-data/keymap/qwerty/russian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate programmer, Programmer, Standard

Name: console-data/keymap/qwerty/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP850, Standard

Name: console-data/keymap/qwerty/spanish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/swedish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/thai/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/thai/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/turkish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Q Layout, Q Layout with Unicode

Name: console-data/keymap/qwerty/turkish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/ukrainian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Alternate - unicode, Standard (koi8u), WS, WS - unicode, unicode

Name: console-data/keymap/qwerty/ukrainian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US International (ISO 8859-1), US International (ISO 8859-15), With latin1

Name: console-data/keymap/qwerty/us_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/croat/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/croat/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/german/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Croat, Czech, German, Hungarian, Polish, Serbian, Slovak, Slovene, Swiss

Name: console-data/keymap/qwertz/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard

Name: console-data/keymap/qwertz/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/swiss/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1

Name: console-data/keymap/qwertz/swiss/german/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1, latin1-lk450

Name: console-data/keymap/qwertz/swiss/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = French, German

Name: console-data/keymap/template/keymap
Template: console-data/keymap/template/keymap
Owners: console-common, console-data

Name: console-data/keymap/template/layout
Template: console-data/keymap/template/layout
Owners: console-common, console-data

Name: console-data/keymap/template/variant
Template: console-data/keymap/template/variant
Owners: console-common, console-data

Name: console-keymaps-acorn/keymap
Template: console-keymaps-acorn/keymap
Owners: console-data

Name: console-keymaps-amiga/keymap
Template: console-keymaps-amiga/keymap
Owners: console-data

Name: console-keymaps-at/keymap
Template: console-keymaps-at/keymap
Owners: console-data

Name: console-keymaps-atari/keymap
Template: console-keymaps-atari/keymap
Owners: console-data

Name: console-keymaps-dec/keymap
Template: console-keymaps-dec/keymap
Owners: console-data

Name: console-keymaps-mac/keymap
Template: console-keymaps-mac/keymap
Owners: console-data

Name: console-keymaps-sun/keymap
Template: console-keymaps-sun/keymap
Owners: console-data

Name: console-keymaps-usb/keymap
Template: console-keymaps-usb/keymap
Owners: console-data

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: user-setup

Name: dhcp3-client/dhclient-needs-restarting
Template: dhcp3-client/dhclient-needs-restarting
Owners: dhcp3-client

Name: dhcp3-client/dhclient-script_moved
Template: dhcp3-client/dhclient-script_moved
Owners: dhcp3-client

Name: dhcp3-server/config_warn
Template: dhcp3-server/config_warn
Owners: dhcp3-server

Name: dhcp3-server/interfaces
Template: dhcp3-server/interfaces
Value: 
Owners: dhcp3-server

Name: dhcp3-server/new_auth_behavior
Template: dhcp3-server/new_auth_behavior
Value: 
Owners: dhcp3-server
Flags: seen

Name: dhcp3-server/new_next-server_behaviour
Template: dhcp3-server/new_next-server_behaviour
Owners: dhcp3-server

Name: dictionaries-common/default-ispell
Template: dictionaries-common/default-ispell
Owners: dictionaries-common

Name: dictionaries-common/default-wordlist
Template: dictionaries-common/default-wordlist
Owners: dictionaries-common

Name: dictionaries-common/invalid_debconf_value
Template: dictionaries-common/invalid_debconf_value
Owners: dictionaries-common

Name: dictionaries-common/ispell-autobuildhash-message
Template: dictionaries-common/ispell-autobuildhash-message
Owners: dictionaries-common

Name: dictionaries-common/move_old_usr_dict
Template: dictionaries-common/move_old_usr_dict
Owners: dictionaries-common

Name: dictionaries-common/old_wordlist_link
Template: dictionaries-common/old_wordlist_link
Owners: dictionaries-common

Name: dictionaries-common/remove_old_usr_dict_link
Template: dictionaries-common/remove_old_usr_dict_link
Value: false
Owners: dictionaries-common

Name: dictionaries-common/selecting_ispell_wordlist_default
Template: dictionaries-common/selecting_ispell_wordlist_default
Owners: dictionaries-common

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: user-setup

Name: fontconfig/enable_bitmaps
Template: fontconfig/enable_bitmaps
Value: true
Owners: fontconfig-config

Name: fontconfig/hinting_type
Template: fontconfig/hinting_type
Value: Native
Owners: fontconfig-config

Name: fontconfig/subpixel_rendering
Template: fontconfig/subpixel_rendering
Value: Automatic
Owners: fontconfig-config

Name: gdm/daemon_name
Template: gdm/daemon_name
Owners: gdm

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6

Name: hesiod/classes
Template: hesiod/classes
Value: IN,HS
Owners: libhesiod0

Name: hesiod/lhs
Template: hesiod/lhs
Value: .ns
Owners: libhesiod0

Name: hesiod/rhs
Template: hesiod/rhs
Value: .panthera-systems.lan
Owners: libhesiod0

Name: htdig/generate-databases
Template: htdig/generate-databases
Value: true
Owners: htdig

Name: htdig/run-rundig
Template: htdig/run-rundig
Value: false
Owners: htdig

Name: ifupdown/convert-interfaces
Template: ifupdown/convert-interfaces
Owners: ifupdown

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Value: gdm cron
Owners: libpam0g
Flags: seen

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1

Name: libssl0.9.8/restart-failed
Template: libssl0.9.8/restart-failed
Owners: libssl0.9.8

Name: libssl0.9.8/restart-services
Template: libssl0.9.8/restart-services
Value: ssh
Owners: libssl0.9.8
Flags: seen

Name: linux-sound-base/sound_system
Template: linux-sound-base/sound_system
Value: ALSA
Owners: linux-sound-base

Name: localepurge/dontbothernew
Template: localepurge/dontbothernew
Value: false
Owners: localepurge

Name: localepurge/mandelete
Template: localepurge/mandelete
Value: true
Owners: localepurge

Name: localepurge/none_selected
Template: localepurge/none_selected
Owners: localepurge

Name: localepurge/nopurge
Template: localepurge/nopurge
Value: en, en_GB, en_GB.ISO-8859-15, en_GB.UTF-8, en_US, en_US.ISO-8859-15, en_US.UTF-8
Owners: localepurge
Flags: seen
Variables:
 locales = aa, aa_DJ, aa_DJ.UTF-8, aa_ER, aa_ER@saaho, aa_ET, af, af_ZA, af_ZA.UTF-8, am, am_ET, an, an_ES, an_ES.UTF-8, ar, ar_AE, ar_AE.UTF-8, ar_BH, ar_BH.UTF-8, ar_DZ, ar_DZ.UTF-8, ar_EG, ar_EG.UTF-8, ar_IN, ar_IQ, ar_IQ.UTF-8, ar_JO, ar_JO.UTF-8, ar_KW, ar_KW.UTF-8, ar_LB, ar_LB.UTF-8, ar_LY, ar_LY.UTF-8, ar_MA, ar_MA.UTF-8, ar_OM, ar_OM.UTF-8, ar_QA, ar_QA.UTF-8, ar_SA, ar_SA.UTF-8, ar_SD, ar_SD.UTF-8, ar_SY, ar_SY.UTF-8, ar_TN, ar_TN.UTF-8, ar_YE, ar_YE.UTF-8, as, as_IN.UTF-8, ast, ast_ES, ast_ES.UTF-8, az, az_AZ.UTF-8, be, be_BY, be_BY.UTF-8, be_BY@latin, ber, ber_DZ, ber_MA, bg, bg_BG, bg_BG.UTF-8, bn, bn_BD, bn_IN, br, br_FR, br_FR.UTF-8, br_FR@euro, bs, bs_BA, bs_BA.UTF-8, byn, byn_ER, ca, ca@valencia, ca_AD, ca_AD.UTF-8, ca_ES, ca_ES.UTF-8, ca_ES.UTF-8@valencia, ca_ES@euro, ca_ES@valencia, ca_FR, ca_FR.UTF-8, ca_IT, ca_IT.UTF-8, crh, crh_UA, cs, cs_CZ, cs_CZ.UTF-8, csb, csb_PL, cy, cy_GB, cy_GB.UTF-8, da, da_DK, da_DK.ISO-8859-15, da_DK.UTF-8, de, de_AT, de_AT.UTF-8, de_AT@euro, de_BE, de_BE.UTF-8, de_BE@euro, de_CH, de_CH.UTF-8, de_DE, de_DE.UTF-8, de_DE@euro, de_LI.UTF-8, de_LU, de_LU.UTF-8, de_LU@euro, dz, dz_BT, el, el_CY, el_CY.UTF-8, el_GR, el_GR.UTF-8, en, en@boldquot, en@quot, en_AU, en_AU.UTF-8, en_BW, en_BW.UTF-8, en_CA, en_CA.UTF-8, en_DK, en_DK.ISO-8859-15, en_DK.UTF-8, en_GB, en_GB.ISO-8859-15, en_GB.UTF-8, en_HK, en_HK.UTF-8, en_IE, en_IE.UTF-8, en_IE@euro, en_IN, en_NG, en_NZ, en_NZ.UTF-8, en_PH, en_PH.UTF-8, en_SG, en_SG.UTF-8, en_US, en_US.ISO-8859-15, en_US.UTF-8, en_US@piglatin, en_ZA, en_ZA.UTF-8, en_ZW, en_ZW.UTF-8, eo, eo.UTF-8, es, es_AR, es_AR.UTF-8, es_BO, es_BO.UTF-8, es_CL, es_CL.UTF-8, es_CO, es_CO.UTF-8, es_CR, es_CR.UTF-8, es_DO, es_DO.UTF-8, es_EC, es_EC.UTF-8, es_ES, es_ES.UTF-8, es_ES@euro, es_GT, es_GT.UTF-8, es_HN, es_HN.UTF-8, es_MX, es_MX.UTF-8, es_NI, es_NI.UTF-8, es_PA, es_PA.UTF-8, es_PE, es_PE.UTF-8, es_PR, es_PR.UTF-8, es_PY, es_PY.UTF-8, es_SV, es_SV.UTF-8, es_US, es_US.UTF-8, es_UY, es_UY.UTF-8, es_VE, es_VE.UTF-8, et, et_EE, et_EE.ISO-8859-15, et_EE.UTF-8, eu, eu_ES, eu_ES.UTF-8, eu_ES@euro, eu_FR, eu_FR.UTF-8, eu_FR@euro, fa, fa_IR, fi, fi_FI, fi_FI.UTF-8, fi_FI@euro, fil, fil_PH, fo, fo_FO, fo_FO.UTF-8, fr, fr_BE, fr_BE.UTF-8, fr_BE@euro, fr_CA, fr_CA.UTF-8, fr_CH, fr_CH.UTF-8, fr_FR, fr_FR.UTF-8, fr_FR@euro, fr_LU, fr_LU.UTF-8, fr_LU@euro, fur, fur_IT, fy, fy_DE, fy_NL, ga, ga_IE, ga_IE.UTF-8, ga_IE@euro, gd, gd_GB, gd_GB.UTF-8, gez, gez_ER, gez_ER@abegede, gez_ET, gez_ET@abegede, gl, gl_ES, gl_ES.UTF-8, gl_ES@euro, gu, gu_IN, gv, gv_GB, gv_GB.UTF-8, ha, ha_NG, he, he_IL, he_IL.UTF-8, hi, hi_IN, hr, hr_HR, hr_HR.UTF-8, hsb, hsb_DE, hsb_DE.UTF-8, hu, hu_HU, hu_HU.UTF-8, hy, hy_AM, hy_AM.ARMSCII-8, ia, id, id_ID, id_ID.UTF-8, ig, ig_NG, ik, ik_CA, is, is_IS, is_IS.UTF-8, it, it_CH, it_CH.UTF-8, it_IT, it_IT.UTF-8, it_IT@euro, iu, iu_CA, iw, iw_IL, iw_IL.UTF-8, ja, ja_JP.EUC-JP, ja_JP.UTF-8, ka, ka_GE, ka_GE.UTF-8, kk, kk_KZ, kk_KZ.UTF-8, kl, kl_GL, kl_GL.UTF-8, km, km_KH, kn, kn_IN, ko, ko_KR.EUC-KR, ko_KR.UTF-8, ks, ks_IN, ku, ku_TR, ku_TR.UTF-8, kw, kw_GB, kw_GB.UTF-8, ky, ky_KG, lg, lg_UG, lg_UG.UTF-8, li, li_BE, li_NL, lo, lo_LA, lt, lt_LT, lt_LT.UTF-8, lv, lv_LV, lv_LV.UTF-8, mai, mai_IN, mg, mg_MG, mg_MG.UTF-8, mi, mi_NZ, mi_NZ.UTF-8, mk, mk_MK, mk_MK.UTF-8, ml, ml_IN, mn, mn_MN, mr, mr_IN, ms, ms_MY, ms_MY.UTF-8, mt, mt_MT, mt_MT.UTF-8, nb, nb_NO, nb_NO.UTF-8, nds, nds_DE, nds_NL, ne, ne_NP, nl, nl_BE, nl_BE.UTF-8, nl_BE@euro, nl_NL, nl_NL.UTF-8, nl_NL@euro, nn, nn_NO, nn_NO.UTF-8, nr, nr_ZA, nso, nso_ZA, oc, oc_FR, oc_FR.UTF-8, om, om_ET, om_KE, om_KE.UTF-8, or, or_IN, pa, pa_IN, pa_PK, pap, pap_AN, pl, pl_PL, pl_PL.UTF-8, pt, pt_BR, pt_BR.UTF-8, pt_PT, pt_PT.UTF-8, pt_PT@euro, ro, ro_RO, ro_RO.UTF-8, ru, ru_RU, ru_RU.CP1251, ru_RU.KOI8-R, ru_RU.UTF-8, ru_UA, ru_UA.UTF-8, rw, rw_RW, sa, sa_IN, sc, sc_IT, se, se_NO, si, si_LK, sid, sid_ET, sk, sk_SK, sk_SK.UTF-8, sl, sl_SI, sl_SI.UTF-8, so, so_DJ, so_DJ.UTF-8, so_ET, so_KE, so_KE.UTF-8, so_SO, so_SO.UTF-8, sq, sq_AL, sq_AL.UTF-8, sr, sr@Latn, sr@latin, sr_ME, sr_RS, sr_RS@latin, ss, ss_ZA, st, st_ZA, st_ZA.UTF-8, sv, sv_FI, sv_FI.UTF-8, sv_FI@euro, sv_SE, sv_SE.ISO-8859-15, sv_SE.UTF-8, ta, ta_IN, te, te_IN, tg, tg_TJ, tg_TJ.UTF-8, th, th_TH, th_TH.UTF-8, ti, ti_ER, ti_ET, tig, tig_ER, tk, tk_TM, tl, tl_PH, tl_PH.UTF-8, tn, tn_ZA, tr, tr_CY, tr_CY.UTF-8, tr_TR, tr_TR.UTF-8, ts, ts_ZA, tt, tt_RU.UTF-8, tt_RU@iqtelif.UTF-8, ug, ug_CN, uk, uk_UA, uk_UA.UTF-8, ur, ur_PK, uz, uz_UZ, uz_UZ.UTF-8, uz_UZ@cyrillic, ve, ve_ZA, vi, vi_VN, vi_VN.TCVN, wa, wa_BE, wa_BE.UTF-8, wa_BE@euro, wo, wo_SN, xh, xh_ZA, xh_ZA.UTF-8, yi, yi_US, yi_US.UTF-8, yo, yo_NG, zh, zh_CN, zh_CN.GB18030, zh_CN.GBK, zh_CN.UTF-8, zh_HK, zh_HK.UTF-8, zh_SG, zh_SG.GBK, zh_SG.UTF-8, zh_TW, zh_TW.EUC-TW, zh_TW.UTF-8, zu, zu_ZA, zu_ZA.UTF-8

Name: localepurge/quickndirtycalc
Template: localepurge/quickndirtycalc
Value: true
Owners: localepurge

Name: localepurge/remove_no
Template: localepurge/remove_no
Owners: localepurge

Name: localepurge/showfreedspace
Template: localepurge/showfreedspace
Value: true
Owners: localepurge

Name: localepurge/verbose
Template: localepurge/verbose
Value: false
Owners: localepurge

Name: locales/default_environment_locale
Template: locales/default_environment_locale
Value: None
Owners: locales

Name: locales/locales_to_be_generated
Template: locales/locales_to_be_generated
Value: 
Owners: locales
Variables:
